1.915000e-04 1.000000e+00 
1.925000e-04 1.000000e+00 
1.935000e-04 1.000000e+00 
1.945000e-04 1.000000e+00 
1.955000e-04 1.000000e+00 
1.965000e-04 1.000000e+00 
1.975000e-04 1.000000e+00 
1.985000e-04 1.000000e+00 
1.992500e-04 1.000000e+00 
2.000000e-04 1.000000e+00 
2.001000e-04 1.000000e+00 
2.003000e-04 1.000000e+00 
2.007000e-04 1.000000e+00 
2.015000e-04 1.000000e+00 
2.025000e-04 1.000000e+00 
2.035000e-04 1.000000e+00 
2.045000e-04 1.000000e+00 
2.055000e-04 1.000000e+00 
2.065000e-04 1.000000e+00 
2.075000e-04 1.000000e+00 
2.085000e-04 1.000000e+00 
2.095000e-04 1.000000e+00 
2.105000e-04 1.000000e+00 
2.115000e-04 1.000000e+00 
2.125000e-04 1.000000e+00 
2.135000e-04 1.000000e+00 
2.145000e-04 1.000000e+00 
2.155000e-04 1.000000e+00 
2.165000e-04 1.000000e+00 
2.175000e-04 1.000000e+00 
2.185000e-04 1.000000e+00 
2.195000e-04 1.000000e+00 
2.205000e-04 1.000000e+00 
2.215000e-04 1.000000e+00 
2.225000e-04 1.000000e+00 
2.235000e-04 1.000000e+00 
2.245000e-04 1.000000e+00 
2.255000e-04 1.000000e+00 
2.265000e-04 1.000000e+00 
2.275000e-04 1.000000e+00 
2.285000e-04 1.000000e+00 
2.295000e-04 1.000000e+00 
2.305000e-04 1.000000e+00 
2.315000e-04 1.000000e+00 
2.325000e-04 1.000000e+00 
2.335000e-04 1.000000e+00 
2.345000e-04 1.000000e+00 
2.355000e-04 1.000000e+00 
2.365000e-04 1.000000e+00 
2.375000e-04 1.000000e+00 
2.385000e-04 0.000000e+00 
2.395000e-04 0.000000e+00 
2.405000e-04 0.000000e+00 
2.415000e-04 0.000000e+00 
2.425000e-04 0.000000e+00 
2.435000e-04 0.000000e+00 
2.445000e-04 0.000000e+00 
2.455000e-04 0.000000e+00 
2.465000e-04 0.000000e+00 
2.475000e-04 0.000000e+00 
2.485000e-04 0.000000e+00 
2.492500e-04 0.000000e+00 
2.500000e-04 0.000000e+00 
2.501000e-04 0.000000e+00 
2.503000e-04 0.000000e+00 
2.507000e-04 0.000000e+00 
2.515000e-04 0.000000e+00 
2.525000e-04 0.000000e+00 
2.535000e-04 0.000000e+00 
2.545000e-04 0.000000e+00 
2.555000e-04 0.000000e+00 
2.565000e-04 0.000000e+00 
2.575000e-04 0.000000e+00 
2.585000e-04 0.000000e+00 
2.595000e-04 0.000000e+00 
2.605000e-04 0.000000e+00 
2.615000e-04 0.000000e+00 
2.625000e-04 1.000000e+00 
2.635000e-04 1.000000e+00 
2.645000e-04 1.000000e+00 
2.655000e-04 1.000000e+00 
2.665000e-04 1.000000e+00 
2.675000e-04 1.000000e+00 
2.685000e-04 1.000000e+00 
2.695000e-04 1.000000e+00 
2.705000e-04 1.000000e+00 
2.715000e-04 1.000000e+00 
2.725000e-04 1.000000e+00 
2.735000e-04 1.000000e+00 
2.745000e-04 1.000000e+00 
2.755000e-04 1.000000e+00 
2.765000e-04 1.000000e+00 
2.775000e-04 1.000000e+00 
2.785000e-04 1.000000e+00 
2.795000e-04 1.000000e+00 
2.805000e-04 1.000000e+00 
